;organismo_codigo;Organismo;obligadorecibir_sai;
17151;AA001;Presidencia de la República;SÍ;SÍ
13335;AB002;Subsecretaría de Desarrollo Regional (SUBDERE);SÍ;SÍ
10751;AB004;Oficina Nacional de Emergencia (ONEMI);SÍ;SÍ
12144;AB075;Gobierno Regional de Arica y Parinacota;SÍ;SÍ
7856;AB076;Gobierno Regional de Tarapacá;SÍ;SÍ
11699;AB077;Gobierno Regional de Antofagasta;SÍ;SÍ
11649;AB078;Gobierno Regional de Atacama;SÍ;SÍ
5031;AB079;Gobierno Regional de Coquimbo;SÍ;SÍ
8168;AB080;Gobierno Regional de Valparaíso  ( GORE Valparaíso);SÍ;SÍ
4140;AB081;Gobierno Regional Metropolitano de Santiago  (GORE Metropolitano);SÍ;SÍ
20637;AB082;Gobierno Regional de OHiggins (Gore OHiggins);SÍ;SÍ
4467;AB083;Gobierno Regional del Maule (Gore Maule);SÍ;SÍ
4998;AB084;Gobierno Regional del Bío Bío (Gore Bío Bío);SÍ;SÍ
14748;AB085;Gobierno Regional de La Araucanía (Gore Araucanía);SÍ;SÍ
2616;AB086;Gobierno Regional de Los Ríos (GORE de Los Ríos);SÍ;SÍ
7723;AB088;Gobierno Regional de Aysén (GORE Aysén);SÍ;SÍ
21105;AB089;Gobierno Regional de Magallanes y de la Antártica Chilena (GORE Magallanes);SÍ;SÍ
10254;AB091;Subsecretaría de Prevención del Delito;SÍ;SÍ
4468;AB092;Servicio Nacional para la Prevención y Rehabilitación del Consumo de Drogas y Alcohol (SENDA);SÍ;SÍ
10468;AB098;Gobierno Regional de Ñuble;SÍ;SÍ
24942;AC001;Subsecretaría de Relaciones Exteriores (MINREL);SÍ;SÍ
9550;AC004;AGENCIA CHILENA DE COOPERACIÓN INTERNACIONAL PARA EL DESARROLLO (AGCID);SÍ;SÍ
5014;AC005;Instituto Antártico Chileno (INACH);SÍ;SÍ
23909;AD006;Ejército de Chile;SÍ;SÍ
23171;AD007;Armada de Chile;SÍ;SÍ
22946;AD008;Fuerza Aérea de Chile (Incluye al Servicio Aerofotogramétrico);SÍ;SÍ
3354;AD013;Dirección General de Movilización Nacional (DGMN);SÍ;SÍ
19132;AD015;Caja de Previsión de la Defensa Nacional (CAPREDENA);SÍ;SÍ
4443;AD016;Dirección de Previsión de Carabineros de Chile (DIPRECA);SÍ;SÍ
10571;AD020;Dirección General de Aeronáutica Civil (DGAC);SÍ;SÍ
4086;AD021;Subsecretaría de Defensa;SÍ;SÍ
9535;AD022;Subsecretaría para las Fuerzas Armadas (SSFFAA);SÍ;SÍ
24678;AD023;Estado Mayor Conjunto (EMCO);SÍ;SÍ
11434;AE001;Subsecretaría de Hacienda;SÍ;SÍ
9986;AE002;Dirección de Presupuestos (DIPRES);SÍ;SÍ
7044;AE003;Tesorería General de la República (TGR);SÍ;SÍ
11781;AE004;Dirección Nacional del Servicio Civil;SÍ;SÍ
2325;AE005;Unidad de Análisis Financiero;SÍ;SÍ
17834;AE007;Servicio Nacional de Aduanas;SÍ;SÍ
1623;AE009;Comisión para el Mercado Financiero (CMF  ex SVS);SÍ;SÍ
10919;AE011;Dirección de Compras y Contratación Pública (CHILECOMPRA);SÍ;SÍ
17310;AE012;Superintendencia de Casinos de Juego (SCJ);SÍ;SÍ
